id;date;user_id;customer_id
1;2020-01-02;123456;0
2;2020-01-03;123456;0
3;2020-01-06;123456;0
4;2020-01-07;123456;0
5;2020-01-08;123456;0
6;2020-01-09;123456;0
7;2020-01-10;123456;0
8;2020-01-13;123456;1
9;2020-01-14;123456;1
10;2020-01-15;123456;1
11;2020-01-16;123456;1
12;2020-01-17;123456;0
13;2020-01-20;123456;1
14;2020-01-21;123456;1
15;2020-01-22;123456;1
16;2020-01-23;123456;13
17;2020-01-24;123456;13
18;2020-01-27;123456;2
19;2020-01-28;123456;2
20;2020-01-29;123456;2
21;2020-01-30;123456;0
22;2020-01-31;123456;0
23;2020-02-03;123456;2
24;2020-02-04;123456;2
25;2020-02-05;123456;2
26;2020-02-06;123456;2
27;2020-02-07;123456;0
28;2020-02-10;123456;2
29;2020-02-11;123456;2
30;2020-02-12;123456;2
31;2020-02-13;123456;13
32;2020-02-14;123456;13
33;2020-02-17;123456;1
34;2020-02-18;123456;1
35;2020-02-19;123456;1
36;2020-02-20;123456;13
37;2020-02-21;123456;13
38;2020-02-24;123456;1
39;2020-02-25;123456;1
40;2020-02-26;123456;1
41;2020-02-27;123456;0
42;2020-02-28;123456;0
43;2020-03-02;123456;1
44;2020-03-03;123456;1
45;2020-03-04;123456;1
46;2020-03-05;123456;0
47;2020-03-06;123456;0
48;2020-03-09;123456;1
49;2020-03-10;123456;1
50;2020-03-11;123456;1
51;2020-03-12;123456;8
52;2020-03-13;123456;8
53;2020-03-16;123456;1
54;2020-03-17;123456;1
55;2020-03-18;123456;1
56;2020-03-19;123456;0
57;2020-03-20;123456;0
58;2020-03-23;123456;1
59;2020-03-24;123456;1
60;2020-03-25;123456;1
61;2020-03-26;123456;1
62;2020-03-27;123456;0
63;2020-03-30;123456;1
64;2020-03-31;123456;1
65;2020-04-01;123456;1
66;2020-04-02;123456;1
67;2020-04-03;123456;0
68;2020-04-06;123456;2
69;2020-04-07;123456;2
70;2020-04-08;123456;2
71;2020-04-09;123456;0
72;2020-04-14;123456;2
73;2020-04-15;123456;2
74;2020-04-16;123456;2
75;2020-04-17;123456;2
76;2020-04-20;123456;2
77;2020-04-21;123456;2
78;2020-04-22;123456;2
79;2020-04-23;123456;2
80;2020-04-24;123456;2
81;2020-04-27;123456;2
82;2020-04-28;123456;2
83;2020-04-29;123456;2
84;2020-04-30;123456;0
85;2020-05-04;123456;1
86;2020-05-05;123456;1
87;2020-05-06;123456;1
88;2020-05-07;123456;8
89;2020-05-08;123456;8
90;2020-05-11;123456;1
91;2020-05-12;123456;1
92;2020-05-13;123456;1
93;2020-05-14;123456;0
94;2020-05-15;123456;0
95;2020-05-18;123456;1
96;2020-05-19;123456;1
97;2020-05-20;123456;1
98;2020-05-22;123456;1
99;2020-05-25;123456;1
100;2020-05-26;123456;1
101;2020-05-27;123456;1
102;2020-05-28;123456;13
103;2020-05-29;123456;13
104;2020-06-02;123456;2
105;2020-06-03;123456;2
106;2020-06-04;123456;13
107;2020-06-05;123456;13
108;2020-06-08;123456;2
109;2020-06-09;123456;2
110;2020-06-10;123456;2
111;2020-06-11;123456;13
112;2020-06-12;123456;13
113;2020-06-15;123456;2
114;2020-06-16;123456;2
115;2020-06-17;123456;13
116;2020-06-18;123456;13
117;2020-06-19;123456;13
118;2020-06-22;123456;2
119;2020-06-23;123456;2
120;2020-06-24;123456;2
121;2020-06-25;123456;0
122;2020-06-26;123456;0
123;2020-06-29;123456;2
124;2020-06-30;123456;2
125;2020-07-01;123456;2
126;2020-07-02;123456;2
127;2020-07-03;123456;2
128;2020-07-06;123456;0
129;2020-07-07;123456;0
130;2020-07-08;123456;0
131;2020-07-09;123456;0
132;2020-07-10;123456;0
133;2020-07-13;123456;0
134;2020-07-14;123456;0
135;2020-07-15;123456;0
136;2020-07-16;123456;0
137;2020-07-17;123456;0
138;2020-07-20;123456;1
139;2020-07-21;123456;1
140;2020-07-22;123456;1
141;2020-07-23;123456;1
142;2020-07-24;123456;1
143;2020-07-27;123456;1
144;2020-07-28;123456;1
145;2020-07-29;123456;1
146;2020-07-30;123456;1
147;2020-07-31;123456;1
148;2020-08-03;123456;1
149;2020-08-04;123456;1
150;2020-08-05;123456;1
151;2020-08-06;123456;1
152;2020-08-07;123456;1
